,movieId,polarity,subjectivity
0,3696,0.01,0.55
1,50601,-0.25,0.66
2,2396,0.3,0.57
3,919,0.24,0.57
4,2950,0.04,0.49
5,48997,0.17,0.59
6,54190,0.17,0.39
7,51174,0.2,0.61
8,5110,0.2,0.52
9,55118,-0.0,0.53
10,90545,0.23,0.65
11,54278,0.08,0.52
12,2950,0.24,0.58
13,6283,0.23,0.61
14,1104,0.42,0.63
15,235,0.45,0.63
16,54999,-0.06,0.42
17,71750,0.19,0.46
18,40614,-0.16,0.46
19,2950,0.39,0.72
20,57223,-0.06,0.68
21,55363,0.04,0.45
22,48394,0.28,0.52
23,48142,-0.02,0.5
24,40819,0.26,0.57
25,177813,0.16,0.53
26,55118,0.09,0.5
27,55118,0.28,0.43
28,2549,-0.1,0.56
29,1944,0.6,0.65
30,54997,0.3,0.45
31,2950,0.1,0.41
32,922,0.21,0.44
33,177507,0.46,0.67
34,55232,0.12,0.48
35,55080,0.07,0.53
36,2950,0.34,0.62
37,33004,0.09,0.53
38,49932,0.11,0.61
39,96537,0.04,0.52
40,125055,0.15,0.46
41,5343,0.13,0.57
42,55406,0.28,0.62
43,53953,0.35,0.56
44,2950,0.14,0.52
45,57223,0.24,0.43
46,2717,0.15,0.42
47,31116,0.56,0.69
48,55721,0.2,0.33
49,54259,0.16,0.64
50,364,0.21,0.56
51,1799,0.04,0.46
52,2950,0.17,0.55
53,94192,-0.01,0.59
54,57223,-0.04,0.52
55,53519,-0.06,0.56
56,46723,0.03,0.51
57,80810,-0.01,0.48
58,44555,0.17,0.53
59,125055,0.12,0.58
60,124997,0.16,0.55
61,55245,0.4,0.67
62,2950,0.2,0.47
63,55118,0.21,0.5
64,57223,-0.09,0.54
65,180815,0.45,0.64
66,55245,-0.02,0.58
67,122043,0.22,0.62
68,121117,-0.16,0.51
69,1945,0.42,0.53
70,3736,0.59,0.79
71,1281,0.15,0.47
72,56333,0.28,0.62
73,177507,0.16,0.5
74,7065,0.15,0.42
75,132894,0.32,0.53
76,3618,0.34,0.56
77,2950,0.33,0.51
78,1982,0.1,0.54
79,54780,0.17,0.66
80,2076,0.06,0.56
81,55232,0.12,0.43
82,2469,0.37,0.5
83,165045,0.43,0.73
84,2950,0.17,0.47
85,46108,0.23,0.55
86,55363,0.02,0.46
87,51412,0.33,0.59
88,45003,-0.1,0.56
89,5200,0.1,0.46
90,55245,0.03,0.48
91,55080,0.37,0.59
