,movieId,polarity,subjectivity
0,4781,0.07,0.6
1,31004,0.08,0.43
2,33288,0.35,0.6
3,1101,-0.37,0.75
4,2965,0.32,0.53
5,81562,0.21,0.48
6,33585,0.26,0.47
7,172035,0.04,0.4
8,80969,0.13,0.48
9,6996,0.06,0.49
10,1101,0.52,0.72
11,58627,0.22,0.37
12,2390,0.24,0.67
13,80831,0.37,0.56
14,904,-0.1,0.51
15,191,-0.17,0.62
16,144786,0.13,0.54
17,75416,-0.22,0.56
18,5139,0.07,0.49
19,64285,0.21,0.54
20,1101,0.19,0.62
21,3424,0.19,0.56
22,119792,-0.12,0.44
23,81535,0.02,0.6
24,84613,-0.12,0.38
25,81417,0.05,0.57
26,79134,0.14,0.43
27,1101,0.43,0.57
28,78088,-0.08,0.68
29,84772,0.07,0.48
30,81819,0.12,0.55
31,81819,-0.14,0.49
32,3252,0.36,0.57
33,121103,-0.05,0.63
34,79695,0.05,0.43
35,1101,0.08,0.52
36,5037,0.07,0.39
37,71285,0.16,0.54
38,4916,0.08,0.39
39,1101,0.06,0.47
40,121103,0.05,0.59
41,81537,0.09,0.41
42,114132,0.21,0.59
43,4066,0.28,0.5
44,172221,0.31,0.58
45,2010,0.09,0.51
46,82459,0.26,0.53
47,923,0.36,0.54
48,1101,0.35,0.46
49,144932,-0.15,0.42
50,5582,0.35,0.69
51,80693,0.13,0.55
52,1101,0.46,0.63
53,76251,0.18,0.57
54,82459,0.21,0.56
55,70912,0.27,0.64
56,474,0.19,0.48
57,8228,0.14,0.54
58,1377,0.09,0.44
59,3074,0.09,0.42
60,80820,0.18,0.65
61,1101,0.1,0.65
62,118810,-0.16,0.57
63,318,0.43,0.59
64,27792,0.13,0.6
65,8188,0.25,0.65
66,82463,0.12,0.49
67,6395,0.06,0.55
68,55284,0.13,0.67
69,1101,0.44,0.59
70,81132,0.09,0.51
71,55805,0.19,0.5
72,86677,-0.02,0.42
73,339,0.31,0.57
74,27478,-0.01,0.54
75,77843,0.11,0.55
76,1101,0.05,0.63
77,70599,-0.06,0.49
78,78574,0.4,0.54
79,109556,0.1,0.45
80,85072,0.0,0.38
81,80590,0.25,0.46
82,2028,0.03,0.51
83,176001,0.25,0.58
84,1101,0.65,0.71
85,1653,0.21,0.44
86,73741,-0.0,0.56
87,521,0.27,0.55
88,74156,0.13,0.57
89,3311,0.13,0.56
90,70183,0.03,0.54
91,714,0.16,0.53
92,8398,0.3,0.66
93,129786,0.39,0.57
94,78459,-0.05,0.55
95,154079,-0.07,0.5
96,906,0.15,0.48
97,79720,0.02,0.64
98,72489,0.13,0.58
99,82366,0.02,0.48
100,26295,0.05,0.63
101,1101,-0.34,0.7
102,69304,0.14,0.56
103,9007,0.33,0.56
104,2329,0.2,0.46
105,3788,0.13,0.49
106,80862,0.17,0.52
107,83385,0.25,0.52
108,1101,0.19,0.48
109,163502,0.04,0.48
110,60641,0.12,0.52
111,161210,-0.04,0.52
112,170319,0.28,0.53
113,1688,0.35,0.53
114,145911,0.4,0.64
115,162958,0.1,0.41
116,1101,0.45,0.57
117,121103,0.1,0.56
118,90424,-0.08,0.47
119,48704,0.14,0.48
120,80463,0.24,0.58
121,80489,0.16,0.53
122,77561,0.19,0.42
123,53519,0.26,0.61
124,923,0.2,0.6
125,1101,0.26,0.67
126,84772,0.19,0.5
127,80126,0.09,0.61
128,71264,-0.02,0.4
