,movieId,polarity,subjectivity
0,166721,0.14,0.49
1,2023,0.11,0.56
2,160563,0.29,0.52
3,168248,0.16,0.54
4,121231,0.22,0.56
5,26574,0.31,0.46
6,166946,0.12,0.54
7,169256,0.16,0.49
8,162578,0.05,0.55
9,1213,0.28,0.61
10,165105,-0.13,0.61
11,135643,-0.05,0.52
12,84732,0.06,0.54
13,121192,-0.03,0.68
14,166635,0.38,0.53
15,47477,0.37,0.49
16,1308,0.27,0.45
17,177895,0.31,0.59
18,167634,0.02,0.47
19,176557,0.06,0.57
20,3948,-0.1,0.5
21,96815,0.04,0.49
22,6302,0.05,0.63
23,167370,0.05,0.54
24,167570,-0.12,0.46
25,8977,0.09,0.41
26,1308,0.11,0.66
27,157242,0.18,0.62
28,6020,0.17,0.49
29,26227,0.0,0.48
30,169020,0.19,0.46
31,318,0.06,0.45
32,3671,-0.0,0.63
33,160112,0.14,0.59
34,88649,0.11,0.5
35,163645,0.5,0.5
36,1308,0.04,0.6
37,108200,0.09,0.58
38,79132,0.44,0.65
39,167082,0.17,0.6
40,148172,0.1,0.62
41,162738,-0.03,0.39
42,135567,-0.04,0.5
43,55768,0.06,0.35
44,142947,0.18,0.46
45,1207,0.2,0.48
46,68954,0.18,0.54
47,30816,0.48,0.78
48,62394,0.1,0.51
49,114662,0.12,0.45
50,169020,0.25,0.57
51,143367,0.07,0.6
52,166918,0.21,0.52
53,531,0.24,0.49
54,128027,0.09,0.51
55,122922,0.34,0.54
56,165551,0.18,0.52
57,83613,0.05,0.47
58,8800,0.17,0.47
59,127323,0.05,0.27
60,158934,0.29,0.55
61,167634,0.12,0.46
62,168252,0.13,0.44
63,177573,0.28,0.52
64,5152,0.13,0.38
65,318,0.5,0.67
66,58025,-0.09,0.55
67,165337,-0.24,0.78
68,8461,-0.01,0.41
69,164909,0.24,0.57
70,3762,-0.06,0.53
71,176005,0.28,0.46
72,162322,-0.1,0.48
73,150459,0.12,0.46
74,142202,0.06,0.6
75,101893,0.31,0.57
76,163993,-0.16,0.72
77,25956,0.2,0.45
78,168248,0.01,0.49
79,45335,0.26,0.58
80,169168,0.26,0.62
81,166486,-0.24,0.62
82,4011,0.13,0.51
83,168712,0.1,0.42
84,5410,0.04,0.45
85,168650,-0.06,0.23
86,1049,0.22,0.51
87,123931,0.21,0.45
88,47477,0.3,0.66
89,103341,0.17,0.52
90,161155,0.23,0.63
91,6155,0.08,0.67
92,90357,0.06,0.57
93,74458,0.09,0.51
94,166643,0.29,0.41
95,110603,0.08,0.55
96,165551,-0.18,0.79
97,6365,0.14,0.56
98,163645,0.22,0.63
99,161854,0.32,0.48
100,27327,0.02,0.69
101,133297,0.21,0.44
102,165969,0.13,0.5
103,166461,0.37,0.56
104,167640,0.09,0.49
105,167640,0.04,0.59
106,165551,0.25,0.47
107,164981,0.42,0.49
108,167640,-0.04,0.54
109,164909,0.43,0.7
110,45730,0.18,0.52
111,167640,0.22,0.45
112,181481,0.24,0.61
113,3962,0.32,0.62
114,166918,0.26,0.45
115,55999,0.04,0.45
116,30749,0.04,0.58
117,8919,0.09,0.48
118,168498,0.08,0.41
119,158966,-0.05,0.58
120,168248,0.12,0.43
121,1371,-0.07,0.46
122,168210,0.16,0.57
123,167380,0.24,0.67
124,68791,0.01,0.56
125,168248,0.22,0.53
126,97326,0.34,0.78
127,88163,0.04,0.59
128,170637,0.26,0.44
129,172803,0.01,0.63
130,155123,0.07,0.42
131,73202,0.05,0.35
132,2316,0.03,0.54
133,166643,0.25,0.58
134,79226,0.17,0.6
135,168060,0.23,0.48
136,25835,-0.01,0.5
137,157296,0.09,0.49
138,165549,-0.01,0.55
139,116533,-0.11,0.59
140,152081,0.0,0.55
141,64497,0.22,0.58
142,131451,0.13,0.57
143,161922,0.18,0.6
144,1771,0.11,0.47
145,165737,0.27,0.57
146,114809,0.05,0.37
147,166918,0.23,0.61
148,167738,0.14,0.5
149,164981,0.1,0.47
150,97250,-0.0,0.5
151,160954,0.33,0.62
152,142074,0.04,0.44
153,166635,0.17,0.44
154,40412,0.1,0.58
155,164179,-0.2,0.36
156,167640,0.0,0.4
157,164395,0.17,0.25
158,167746,0.32,0.57
159,109472,0.3,0.71
160,168248,0.35,0.59
161,175845,0.13,0.45
162,164179,0.19,0.4
163,117887,0.14,0.63
164,8330,0.05,0.47
165,168060,0.05,0.6
166,56941,0.12,0.39
167,143367,0.32,0.5
168,99145,0.14,0.5
169,167640,0.1,0.61
170,1068,0.06,0.46
171,99112,0.18,0.28
172,166461,0.32,0.71
173,167570,0.19,0.62
174,142420,0.14,0.55
175,167640,0.09,0.52
176,157881,0.1,0.52
177,167370,-0.16,0.48
178,161588,-0.21,0.59
179,58655,-0.12,0.61
180,169682,0.12,0.51
181,112818,0.25,0.57
182,169302,0.22,0.59
183,163645,0.19,0.62
184,163645,0.17,0.47
185,7900,-0.06,0.63
186,99130,0.17,0.66
187,6961,0.12,0.45
188,163971,-0.13,0.52
189,81932,0.19,0.5
190,5971,0.17,0.62
191,172943,0.17,0.64
192,156726,-0.3,0.53
193,99130,0.34,0.49
194,164909,0.48,0.66
195,52173,-0.04,0.61
196,166486,0.18,0.48
197,102956,0.53,0.66
198,167634,0.2,0.52
199,114847,0.47,0.57
200,166635,-0.04,0.58
201,3062,0.16,0.52
202,99695,0.1,0.44
203,47477,0.51,0.56
204,99130,0.2,0.46
205,168626,0.33,0.62
206,891,-0.01,0.5
207,166486,0.39,0.5
208,1985,0.09,0.4
209,161966,0.34,0.54
210,160317,0.17,0.53
211,67267,0.23,0.66
212,166918,-0.11,0.63
213,99130,-0.08,0.28
214,167064,0.16,0.5
215,164943,0.26,0.53
216,6753,0.31,0.48
217,166534,0.17,0.5
218,4044,0.13,0.45
219,174891,0.19,0.4
220,91542,0.07,0.57
221,2959,0.24,0.53
222,4339,0.21,0.41
223,99130,0.46,0.88
224,96634,-0.27,0.5
225,166635,0.24,0.57
226,99130,0.04,0.47
227,149834,0.08,0.37
228,165551,0.25,0.56
229,4865,0.31,0.5
230,160271,-0.06,0.68
231,167746,0.25,0.54
232,99130,-0.01,0.51
233,137857,0.27,0.66
234,136864,0.22,0.67
235,174719,0.29,0.66
236,166643,0.08,0.47
237,145257,0.09,0.55
238,152079,-0.03,0.57
239,162350,0.12,0.48
240,99130,0.34,0.58
241,158872,0.17,0.52
242,166643,0.14,0.56
